m,discount_factor,result
-1,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.018, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               60.0         1.8
1      Defection               70.0        98.2}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8048.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               61.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5074.0       100.0}}"
-1,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.036, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               33.5         3.6
1      Defection               70.0        96.4}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8043.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               62.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5074.0       100.0}}"
-1,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.073, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               40.5         7.3
1      Defection               72.0        92.7}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8046.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               63.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5074.0       100.0}}"
-1,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.145, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               56.0        14.5
1      Defection               74.0        85.5}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8056.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               64.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5075.0       100.0}}"
-1,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.124, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0        10.9
1      Defection               81.0        87.3
2          Mixed            10000.0         1.8}, 'only_action_history_information': {'average_cooperation': 0.004, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8358.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               67.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5073.0       100.0}}"
-2,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.073, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               49.0         7.3
1      Defection               73.0        92.7}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8002.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               65.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5093.0       100.0}}"
-2,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.127, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               48.0        12.7
1      Defection               75.0        87.3}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8190.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               66.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5093.0       100.0}}"
-2,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.145, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               73.5        14.5
1      Defection               79.0        85.5}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8028.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               68.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5095.0       100.0}}"
-2,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.218, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               67.5        21.8
1      Defection               85.0        78.2}, 'only_action_history_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8435.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               73.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5095.0       100.0}}"
-2,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.455, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              100.0        45.5
1      Defection               91.0        54.5}, 'only_action_history_information': {'average_cooperation': 0.099, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         5.5
1      Defection             7556.5        83.6
2          Mixed            10000.0        10.9}, 'only_state_information': {'average_cooperation': 0.09, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               95.0         9.1
1      Defection               84.0        90.9}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5094.0       100.0}}"
-3,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.145, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               49.5        14.5
1      Defection               78.0        85.5}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8012.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               69.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5117.0       100.0}}"
-3,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.145, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               84.0        14.5
1      Defection               81.0        85.5}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8217.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               71.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5116.0       100.0}}"
-3,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.2, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               79.0        20.0
1      Defection               87.0        80.0}, 'only_action_history_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8480.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               75.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5113.0       100.0}}"
-3,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.273, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              130.0        27.3
1      Defection               99.0        72.7}, 'only_action_history_information': {'average_cooperation': 0.03, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         1.8
1      Defection             8495.0        98.2}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               84.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5116.0       100.0}}"
-3,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.618, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               58.5        61.8
1      Defection              120.0        38.2}, 'only_action_history_information': {'average_cooperation': 0.127, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         9.1
1      Defection             7497.0        78.2
2          Mixed            10000.0        12.7}, 'only_state_information': {'average_cooperation': 0.326, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               60.5        32.7
1      Defection              108.0        67.3}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5109.0       100.0}}"
-4,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.145, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               71.5        14.5
1      Defection               83.0        85.5}, 'only_action_history_information': {'average_cooperation': 0.002, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8067.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               73.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5134.0       100.0}}"
-4,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.182, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               68.5        18.2
1      Defection               89.0        81.8}, 'only_action_history_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8443.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               77.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5137.0       100.0}}"
-4,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.255, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               74.0        25.5
1      Defection               98.0        74.5}, 'only_action_history_information': {'average_cooperation': 0.006, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8535.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               84.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5137.0       100.0}}"
-4,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.435, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation             9405.0        43.6
1      Defection              112.0        56.4}, 'only_action_history_information': {'average_cooperation': 0.085, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         5.5
1      Defection             7824.0        89.1
2          Mixed            10000.0         5.5}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection              100.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5136.0       100.0}}"
-4,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.746, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               47.0        74.5
1      Defection              184.5        25.5}, 'only_action_history_information': {'average_cooperation': 0.11, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         7.3
1      Defection             7168.0        81.8
2          Mixed            10000.0        10.9}, 'only_state_information': {'average_cooperation': 0.634, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               48.0        63.6
1      Defection              147.0        36.4}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5137.0       100.0}}"
-5,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.182, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               79.0        18.2
1      Defection               89.0        81.8}, 'only_action_history_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8406.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               79.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5159.0       100.0}}"
-5,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.273, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               77.0        27.3
1      Defection               94.0        72.7}, 'only_action_history_information': {'average_cooperation': 0.008, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8573.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               85.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5155.0       100.0}}"
-5,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.327, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              108.5        32.7
1      Defection              106.0        67.3}, 'only_action_history_information': {'average_cooperation': 0.031, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8586.5        98.2
1          Mixed             9977.0         1.8}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               96.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5156.0       100.0}}"
-5,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.527, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              260.0        52.7
1      Defection              134.0        47.3}, 'only_action_history_information': {'average_cooperation': 0.15, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0        12.7
1      Defection             7686.0        78.2
2          Mixed            10000.0         9.1}, 'only_state_information': {'average_cooperation': 0.124, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              225.0        12.7
1      Defection              125.5        87.3}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5157.0       100.0}}"
-5,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.891, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               39.0        89.1
1      Defection              227.0        10.9}, 'only_action_history_information': {'average_cooperation': 0.108, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         9.1
1      Defection             7693.0        81.8
2          Mixed            10000.0         9.1}, 'only_state_information': {'average_cooperation': 0.889, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               40.0        89.1
1      Defection              248.0        10.9}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5153.0       100.0}}"
-6,0.93,"{'both_state_and_action_information': {'average_cooperation': 0.218, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               81.0        21.8
1      Defection               95.0        78.2}, 'only_action_history_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8700.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               85.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5179.0       100.0}}"
-6,0.9450000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.291, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               85.0        29.1
1      Defection              104.0        70.9}, 'only_action_history_information': {'average_cooperation': 0.006, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             8665.0       100.0}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection               93.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5178.0       100.0}}"
-6,0.9600000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.364, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              209.0        36.4
1      Defection              123.0        63.6}, 'only_action_history_information': {'average_cooperation': 0.077, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         1.8
1      Defection             7926.0        92.7
2          Mixed            10000.0         5.5}, 'only_state_information': {'average_cooperation': 0.0, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection              112.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5176.0       100.0}}"
-6,0.9750000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.618, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              165.0        61.8
1      Defection              180.0        38.2}, 'only_action_history_information': {'average_cooperation': 0.104, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation            10000.0         3.6
1      Defection             7859.0        85.5
2          Mixed            10000.0        10.9}, 'only_state_information': {'average_cooperation': 0.359, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation              130.5        36.4
1      Defection              159.0        63.6}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5179.0       100.0}}"
-6,0.9900000000000001,"{'both_state_and_action_information': {'average_cooperation': 0.964, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               32.0        96.4
1      Defection              110.5         3.6}, 'only_action_history_information': {'average_cooperation': 0.107, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation             7715.0         9.1
1      Defection             7686.0        83.6
2          Mixed             9139.0         7.3}, 'only_state_information': {'average_cooperation': 0.998, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0    Cooperation               32.0       100.0}, 'no_information': {'average_cooperation': 0.003, 'basin_of_attraction_size':   Classification  MedianTimetoReach  Percentage
0      Defection             5174.0       100.0}}"
